"Tên","Thuộc cột","Thuộc hàng","Thời gian xét"
"DUNOCK(111)","AG","83",""
"111","","",""
"111","","",""
"DUNOCK(112)","AG","84",""
"112","","",""
"DUNOCK_ChitietTheoTKvaDoituong(131)","AG","127",""
"DUCOCK_ChitietTheoTK(3381)","AG","446",""
"DUCOCK_ChitietTheoTK(3382)","AG","447",""
"DUCOCK_ChitietTheoTK(3383)","AG","448",""
"DUCOCK_ChitietTheoTK(3384)","AG","449",""
"DUCOCK_ChitietTheoTK(3386)","AG","450",""
"DUCODK_ChitietTheoTK(3386)","AV","450",""
"DUCODK_ChitietTheoTK(3384)","AV","449",""
"DUCODK_ChitietTheoTK(3383)","AV","448",""
"DUCODK_ChitietTheoTK(3382)","AV","447",""
"DUCODK_ChitietTheoTK(3381)","AV","446",""
"DUNODK(111)","AV","83",""
"DUNODK(112)","AV","84",""
"DUNODK_ChitietTheoTKvaDoituong(131)","AV","127",""
"DUCOCK_ChitietTheoTK(3385)","AG","451",""
"DUCODK_ChitietTheoTK(3385)","AV","451",""
"DUCOCK_ChitietTheoTK(344)","AG","452",""
"DUCODK_ChitietTheoTK(344)","AV","452",""
"DUCOCK_ChitietTheoTK(3388) + DUCOCK_ChitietTheoTK(138)","AG","454",""
"DUCODK_ChitietTheoTK(3388) + DUCODK_ChitietTheoTK(138)","AV","454",""
"DUCOCK(3387) - DUNOCK(3387)","AG","467",""
"DUCODK(3387) - DUNODK(3387)","AV","467",""
"DUCOCK(3521)","AG","531",""
"DUCODK(3521)","AV","531",""
"DUCOCK(3522)","AG","532",""
"DUCODK(3522)","AV","532",""
"DUCOCK(3523)","AG","533",""
"DUCODK(3523)","AV","533",""
"DUCOCK(3524)","AV","534",""
"DUCODK(3524)","AV","534",""
"PhatsinhCO(5111) + PhatsinhCO(5112) - PhatsinhDU(911/5111) - PhatsinhDU(911/5112) - PhatsinhNO(5111) - PhatsinhNO(5112) + PhatsinhDU(5111/911) + PhatsinhDU(5112/911) + PhatsinhDU(5111/521) + PhatsinhDU(5112/521)","AG","671",""
"PhatsinhCO_NamTruoc(5111) + PhatsinhCO_NamTruoc(5112) - PhatsinhDU_NamTruoc(911/5111) - PhatsinhDU_NamTruoc(911/5112) - PhatsinhNO_NamTruoc(5111) - PhatsinhNO_NamTruoc(5112) + PhatsinhDU_NamTruoc(5111/911) + PhatsinhDU_NamTruoc(5112/911) + PhatsinhDU_NamTruoc(5111/521) + PhatsinhDU_NamTruoc(5112/521)","AV","671",""
"PhatsinhCO(5113) - PhatsinhDU(911/5113) - PhatsinhNO(5113) + PhatsinhDU(5113/911) + PhatsinhDU(5113/521)","AG","672",""
"PhatsinhCO_NamTruoc(5113) - PhatsinhDU_NamTruoc(911/5113) - PhatsinhNO_NamTruoc(5113) + PhatsinhDU_NamTruoc(5113/911) + PhatsinhDU_NamTruoc(5113/521)","AV","672",""
"PhatsinhDU(511/5211)","AG","684",""
"PhatsinhDU_NamTruoc(511/5211)","AV","684",""
"PhatsinhDU(511/5213)","AG","685",""
"PhatsinhDU_NamTruoc(511/5213)","AV","685",""
"PhatsinhDU(511/5212)","AG","686",""
"PhatsinhDU_NamTruoc(511/5212)","AV","686",""
"PhatsinhDU(911/632) - PhatsinhDU(632/911) - PhatsinhDU(632/2294)","AG","692",""
"PhatsinhDU_NamTruoc(911/632) - PhatsinhDU_NamTruoc(632/911) - PhatsinhDU_NamTruoc(632/2294)","AV","692",""
"PhatsinhDU(911/632) - PhatsinhDU(632/911) - PhatsinhDU(632/2294)","AG","703",""
"PhatsinhDU_NamTruoc(911/632) - PhatsinhDU_NamTruoc(632/911) - PhatsinhDU_NamTruoc(632/2294)","AV","703",""
"PhatsinhDU(632/2294)","AG","703",""
"PhatsinhDU_NamTruoc(632/2294)","AV","703",""
"PhatsinhDU(515/911) - PhatsinhDU(911/515)","AG","715",""
"PhatsinhDU_NamTruoc(515/911) - PhatsinhDU_NamTruoc(911/515)","AV","715",""
"PhatsinhDU(911/635) - PhatsinhDU(635/911)","AG","727",""
"PhatsinhDU_NamTruoc(911/635) - PhatsinhDU_NamTruoc(635/911)","AV","727",""
"PhatsinhDU(711/911) - PhatsinhDU(911/711)","AG","738",""
"PhatsinhDU_NamTruoc(711/911) - PhatsinhDU_NamTruoc(911/711)","AV","738",""
"PhatsinhDU(911/811) - PhatsinhDU(811/911)","AG","747",""
"PhatsinhDU_NamTruoc(911/811) - PhatsinhDU_NamTruoc(811/911)","AV","747",""
"[VII.8.a.1] + [VII.8.a.2]","AG","753",""
"[VII.8.a.1] + [VII.8.a.2]","AV","753",""
"PhatsinhNO(642) - PhatsinhDU(642/911)","AG","755",""
"PhatsinhNO_NamTruoc(642) - PhatsinhDU_NamTruoc(642/911)","AV","755",""
"[VII.8.b.1] + [VII.8.b.2]","AG","756",""
"PhatsinhNO(641) - PhatsinhDU(641/911)","AG","755",""
"PhatsinhNO_NamTruoc(641) - PhatsinhDU_NamTruoc(641/911)","AV","755",""
"[VII.8.c.1] + [VII.8.c.2] + [VII.8.c.3]","AG","759",""
"[VII.8.c.1] + [VII.8.c.2] + [VII.8.c.3]","AV","759",""
"PhatsinhDU(3521/6415)","AG","760",""
"PhatsinhDU_NamTruoc(3521/6415)","AV","760",""
"PhatsinhDU(3523/6426) + PhatsinhDU(3524/6426)","AG","761",""
"PhatsinhDU_NamTruoc(3523/6426) + PhatsinhDU_NamTruoc(3524/6426)","AV","671",""
"PhatsinhCO(641) + PhatsinhCO(642) - PhatsinhDU(3521/6415) - PhatsinhDU(3523/6426) - PhatsinhDU(3524/6426) - PhatsinhDU(911/641) - PhatsinhDU(911/642)","AG","762",""
"PhatsinhCO_NamTruoc(641) + PhatsinhCO_NamTruoc(642) - PhatsinhDU_NamTruoc(3521/6415) - PhatsinhDU_NamTruoc(3523/6426) - PhatsinhDU_NamTruoc(3524/6426) - PhatsinhDU_NamTruoc(911/641) - PhatsinhDU_NamTruoc(911/642)","AV","762",""
"PhatsinhDU(154/621) + PhatsinhDU(154/6272) + PhatsinhDU(154/6273) + PhatsinhDU(911/6412) + PhatsinhDU(911/6413) + PhatsinhDU(911/6422) + PhatsinhDU(911/6423)","AV","763",""
"PhatsinhDU(154/621) + PhatsinhDU(154/6272) + PhatsinhDU(154/6273) + PhatsinhDU(911/6412) + PhatsinhDU(911/6413) + PhatsinhDU(911/6422) + PhatsinhDU(911/6423)","AG","767",""
"PhatsinhDU_NamTruoc(154/621) + PhatsinhDU_NamTruoc(154/6272) + PhatsinhDU_NamTruoc(154/6273) + PhatsinhDU_NamTruoc(911/6412) + PhatsinhDU_NamTruoc(911/6413) + PhatsinhDU_NamTruoc(911/6422) + PhatsinhDU_NamTruoc(911/6423)","AV","767",""
"PhatsinhDU(154/622) + PhatsinhDU(154/6271) + PhatsinhDU(911/6421) + PhatsinhDU(911/6411)","AG","768",""
"PhatsinhDU_NamTruoc(154/622) + PhatsinhDU_NamTruoc(154/6271) + PhatsinhDU_NamTruoc(911/6421) + PhatsinhDU_NamTruoc(911/6411)","AV","768",""
"PhatsinhDU(154/6274) + PhatsinhDU(911/6424) + PhatsinhDU(911/6414)","AG","769",""
"PhatsinhDU_NamTruoc(154/6274) + PhatsinhDU_NamTruoc(911/6424) + PhatsinhDU_NamTruoc(911/6414)","AV","769",""
"PhatsinhDU(154/6277) + PhatsinhDU(911/6427) + PhatsinhDU(911/6417)","AG","770",""
"PhatsinhDU_NamTruoc(154/6277) + PhatsinhDU_NamTruoc(911/6427) + PhatsinhDU_NamTruoc(911/6417)","AV","770",""
"PhatsinhDU(154/6278) + PhatsinhDU(911/6428) + PhatsinhDU(911/6418)","AG","771",""
"PhatsinhDU_NamTruoc(154/6278) + PhatsinhDU_NamTruoc(911/6428) + PhatsinhDU_NamTruoc(911/6418)","AV","771",""
"PhatsinhDU(911/8211) - PhatsinhDU(8211/911)","AG","773",""
"PhatsinhDU_NamTruoc(911/8211) - PhatsinhDU_NamTruoc(8211/911)","AV","773",""
"PhatsinhDU(911/8211) - PhatsinhDU(8211/911)","AG","779",""
"PhatsinhDU_NamTruoc(911/8211) - PhatsinhDU_NamTruoc(8211/911)","AV","779",""
"PhatsinhDU(911/8212) - PhatsinhDU(8212/911)","AG","789",""
"PhatsinhDU_NamTruoc(911/8212) - PhatsinhDU_NamTruoc(8212/911)","AV","789",""
"DUNOCK(1281)","Q","106","Cuối kì"
"DUNODK(1281)","AM","106","Đầu kì"
"DUNOCK(1282)","Q","107","Cuối kì"
"DUNODK(1282)","AM","107","Đầu kì"
"DUNOCK(1283) + DUNOCK(1288)","Q","108","Cuối kì"
"DUNODK(1283) + DUNODK(1288)","AM","108","Đầu kì"
"DUNOCK(221)","F","117","Cuối kì"
"DUNODK(221)","AF","117","Đầu kì"
"DUNOCK(222)","F","118","Cuối kì"
"DUNODK(222)","AF","118","Đầu kì"
"DUNOCK(228)","F","119","Cuối kì"
"DUNODK(228)","AF","119","Đầu kì"
"DUCOCK(2292)","N","119","Cuối kì"
"DUNOCK_ChitietTheoTK(1385)","O","138","Cuối kì"
"DUNODK_ChitietTheoTK(1385)","AL","138","Đầu kì"
"DUNOCK_ChitietTheoTK(334)","O","140","Cuối kì"
"DUNODK_ChitietTheoTK(334)","AL","140","Đầu kì"
"DUNOCK_ChitietTheoTK(244)","O","141","Cuối kì"
"DUNODK_ChitietTheoTK(244)","AL","141","Cuối kì"
"DUNOCK_ChitietTheoTK(1388) + DUNOCK_ChitietTheoTK(338) + DUNOCK_ChitietTheoTK(141)","O","144","Cuối kì"
"DUNODK_ChitietTheoTK(1388) + DUNODK_ChitietTheoTK(338) + DUNODK_ChitietTheoTK(141)","AL","144","Cuối kì"
"DUNOCK(151)","O","179","Cuối kì"
"DUNODK(151)","AL","179","Đầu kì"
"DUNOCK(152)","O","180","Cuối kì"
"DUNODK(152)","AL","180","Đầu kì"
"DUNOCK(153)","O","181",""
"DUNODK(153)","AL","181",""
"DUNOCK(154)","O","182",""
"DUNODK(154)","AL","182",""
"DUNOCK(155)","O","183",""
"DUNODK(155)","AL","183",""
"DUNOCK(156) - DUNOCK(1567)","O","184",""
"DUNODK(156) - DUNODK(1567)","AL","184",""
"DUNOCK(157)","O","185",""
"DUNODK(157)","AL","185",""
"DUNOCK(158)","O","186",""
"DUNODK(158)","AL","186",""
"DUNOCK(1567)","O","187",""
"DUNODK(1567)","AL","187",""
"DUNODK(2131)","E","244",""
"DUNODK(2132)","I","244",""
"DUNODK(2133)","R","244",""
"DUNODK(2134)","Y","244",""
"DUNODK(2135)","AD","244",""
"DUNODK(2136)","AM","244",""
"DUNODK(213)","BD","244",""
"PhatsinhDU(2131/11) + PhatsinhDU(2131/331) + PhatsinhDU(2131/341)","E","245",""
"PhatsinhDU(2132/11) + PhatsinhDU(2132/331) + PhatsinhDU(2132/341)","E","245",""
"PhatsinhDU(2132/11) + PhatsinhDU(2132/331) + PhatsinhDU(2132/341)","I","245",""
"PhatsinhDU(2133/11) + PhatsinhDU(2133/331) + PhatsinhDU(2133/341)","R","245",""
"PhatsinhDU(2134/11) + PhatsinhDU(2134/331) + PhatsinhDU(2134/341)","Y","245",""
"PhatsinhDU(2135/11) + PhatsinhDU(2135/331) + PhatsinhDU(2135/341)","AD","245",""
"PhatsinhDU(2136/11) + PhatsinhDU(2136/331) + PhatsinhDU(2136/341)","AM","245",""
"PhatsinhDU(213/11) + PhatsinhDU(213/331) + PhatsinhDU(213/341)","BD","245",""
"PhatsinhDU(2131/241) + PhatsinhDU(2131/136)","E","246",""
"PhatsinhDU(2132/241) + PhatsinhDU(2132/136)","I","246",""
"PhatsinhDU(2133/241) + PhatsinhDU(2133/136)","R","246",""
"PhatsinhDU(2134/241) + PhatsinhDU(2134/136)","Y","246",""
"PhatsinhDU(2135/241) + PhatsinhDU(2135/136)","AD","246",""
"PhatsinhDU(2136/241) + PhatsinhDU(2136/136)","AM","246",""
"PhatsinhDU(213/241) + PhatsinhDU(213/136)","BD","246",""
"PhatsinhDU(2131/711) + PhatsinhDU(2131/411)","E","248",""
"PhatsinhDU(2132/711) + PhatsinhDU(2132/411)","I","248",""
"PhatsinhDU(2133/711) + PhatsinhDU(2133/411)","R","248",""
"PhatsinhDU(2134/711) + PhatsinhDU(2134/411)","Y","248",""
"PhatsinhDU(2135/711) + PhatsinhDU(2135/411)","AD","248",""
"PhatsinhDU(2136/711) + PhatsinhDU(2136/411)","AM","248",""
"PhatsinhDU(213/711) + PhatsinhDU(213/411)","BD","248",""
" - PhatsinhDU(811/2131) - PhatsinhDU(2143/2131)","E","249",""
" - PhatsinhDU(811/2132) - PhatsinhDU(2143/2132)","I","249",""
" - PhatsinhDU(811/2133) - PhatsinhDU(2143/2133)","R","249",""
"'- PhatsinhDU(811/2134) - PhatsinhDU(2143/2134)","Y","249",""
"'- PhatsinhDU(811/2135) - PhatsinhDU(2143/2135)","AD","249",""
" - PhatsinhDU(811/2136) - PhatsinhDU(2143/2136)","AM","249",""
"'- PhatsinhDU(811/213) - PhatsinhDU(2143/213)","BD","249",""
"DUNOCK(2131)","E","251",""
"DUNOCK(2132)","I","251",""
"DUNOCK(2133)","R","251",""
"DUNOCK(2134)","Y","251",""
"DUNOCK(2135)","AD","251",""
"DUNOCK(2136)","AM","251",""
"DUNOCK(213)","BD","251",""
"DUNODK(2111)","G","213",""
"DUNODK(2112)","L","213",""
"DUNODK(2113)","T","213",""
"DUNODK(2114)","AC","213",""
"DUNODK(2115)","AK","213",""
"DUNODK(2118)","AS","213",""
"DUNODK(211)","BC","213",""
"PhatsinhDU(2111/11) + PhatsinhDU(2111/331) + PhatsinhDU(2111/341) + PhatsinhDU(2111/136)","G","214",""
"PhatsinhDU(2112/11) + PhatsinhDU(2112/331) + PhatsinhDU(2112/341) + PhatsinhDU(2112/136)","L","214",""
"PhatsinhDU(2113/11) + PhatsinhDU(2113/331) + PhatsinhDU(2113/341) + PhatsinhDU(2113/136)","T","214",""
"PhatsinhDU(2114/11) + PhatsinhDU(2114/331) + PhatsinhDU(2114/341) + PhatsinhDU(2114/136)","AC","214",""
"PhatsinhDU(2115/11) + PhatsinhDU(2115/331) + PhatsinhDU(2115/341) + PhatsinhDU(2115/136)","AK","214",""
"PhatsinhDU(2118/11) + PhatsinhDU(2118/331) + PhatsinhDU(2118/341) + PhatsinhDU(2118/136)","AS","214",""
"PhatsinhDU(211/11) + PhatsinhDU(211/331) + PhatsinhDU(211/341) + PhatsinhDU(211/136)","BC","214",""
